504, MF, 1.0, 0.933
504, MultiVAE, 0.0, 0.210
504, MultiVAE, 0.2, 0.429
504, MultiVAE, 0.4, 0.771
504, MultiVAE, 0.6, 0.876
504, MultiVAE, 0.8, 0.981
504, MultiVAE, 1.0, 1.000
504, ItemKNN, 0.0, 0.210
504, ItemKNN, 0.2, 0.162
504, ItemKNN, 0.4, 0.181
504, ItemKNN, 0.6, 0.133
504, ItemKNN, 0.8, 0.105
504, ItemKNN, 1.0, 0.229
500, PGN, 0.0, 0.210
500, PGN, 0.2, 0.410
500, PGN, 0.4, 0.619
500, PGN, 0.6, 0.848
500, PGN, 0.8, 0.952
500, PGN, 1.0, 1.000
501, PGN, 0.0, 0.248
501, PGN, 0.2, 0.476
501, PGN, 0.4, 0.752
501, PGN, 0.6, 0.867
501, PGN, 0.8, 0.981
501, PGN, 1.0, 0.981
502, PGN, 0.0, 0.248
502, PGN, 0.2, 0.343
502, PGN, 0.4, 0.676
502, PGN, 0.6, 0.781
502, PGN, 0.8, 0.952
502, PGN, 1.0, 1.000
503, PGN, 0.0, 0.143
503, PGN, 0.2, 0.495
503, PGN, 0.4, 0.590
503, PGN, 0.6, 0.848
503, PGN, 0.8, 0.952
503, PGN, 1.0, 0.990
504, PGN, 0.0, 0.210
504, PGN, 0.2, 0.362
504, PGN, 0.4, 0.724
504, PGN, 0.6, 0.800
504, PGN, 0.8, 0.990
504, PGN, 1.0, 0.990
